time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2022-03-30T00:42:50.624Z,38.2243,-117.9082,4.2,2.8,ml,24,66.85,0.065,0.3649,nn,nn00836279,2022-03-30T00:46:18.638Z,"25 km SE of Mina, Nevada",earthquake,,0.4,0.58,16,automatic,nn,nn
2022-03-30T00:03:43.948Z,60.0519,-153.3171,134.7,2.6,ml,,,,0.48,ak,ak022436umg1,2022-03-30T00:52:25.040Z,"53 km ENE of Pedro Bay, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2022-03-29T23:52:12.527Z,-17.5252,-172.987,10,4.9,mb,,124,3.778,0.8,us,us7000gy93,2022-03-30T00:13:40.040Z,"163 km NE of Neiafu, Tonga",earthquake,12.5,1.9,0.085,44,reviewed,us,us
2022-03-29T23:42:27.939Z,31.5851,-104.5715,7.13,2.7,ml,,73,0.102,0.44,us,us7000gy90,2022-03-29T23:52:27.040Z,"65 km NNE of Van Horn, Texas",earthquake,1.3,5.8,0.057,58,reviewed,us,us
2022-03-29T22:27:19.580Z,37.1353,-116.2227,7.3,2.9,ml,33,68.41,0.095,0.1438,nn,nn00836262,2022-03-29T23:10:55.450Z,"53 km ENE of Beatty, Nevada",earthquake,,1.2,0.33,23,reviewed,nn,nn
2022-03-29T21:25:26.850Z,17.9298,-66.8928,5,2.62,md,16,189,0.0473,0.26,pr,pr2022088001,2022-03-29T21:49:14.283Z,"4 km SSE of Guánica, Puerto Rico",earthquake,0.62,0.43,0.29,10,reviewed,pr,pr
2022-03-29T20:38:35.302Z,50.9059,-178.3205,10,3.9,mb,,229,0.963,1.28,us,us7000gy7t,2022-03-29T22:10:39.040Z,"159 km SW of Adak, Alaska",earthquake,6,1.9,0.067,60,reviewed,us,us
2022-03-29T19:36:20.217Z,-18.8804,168.8927,112.25,4.6,mb,,144,3.777,0.8,us,us7000gy79,2022-03-29T21:52:07.040Z,"83 km NNW of Isangel, Vanuatu",earthquake,8.2,8.5,0.091,38,reviewed,us,us
2022-03-29T19:31:42.900Z,18.0575,-66.9085,15.58,2.53,md,27,75,,0.17,pr,pr71342598,2022-03-29T20:34:45.712Z,"2 km N of Lluveras, Puerto Rico",earthquake,0.3,0.48,0.111208564387981,12,reviewed,pr,pr
2022-03-29T18:55:37.258Z,15.025,119.8032,47.44,4.8,mb,,94,7.845,0.69,us,us7000gy70,2022-03-29T19:22:42.040Z,"28 km W of Poblacion, San Felipe, Philippines",earthquake,8.8,6.4,0.045,160,reviewed,us,us
2022-03-29T18:53:25.180Z,38.7995,-122.7728333,0.65,2.75,md,71,31,0.01031,0.06,nc,nc73711961,2022-03-29T23:00:41.134Z,"3km NNW of The Geysers, CA",earthquake,0.09,0.15,0.156,56,reviewed,nc,nc
2022-03-29T18:35:43.770Z,33.1913333,-116.0031667,8.54,2.71,ml,77,36,0.02777,0.19,ci,ci39981303,2022-03-29T21:14:21.040Z,"13km SSW of Salton City, CA",earthquake,0.13,0.46,0.162,101,reviewed,ci,ci
2022-03-29T18:15:20.497Z,-21.7095,-179.4089,605.6,4.6,mb,,61,4.612,0.4,us,us7000gy6r,2022-03-29T18:31:34.040Z,"Fiji region",earthquake,10.7,10.1,0.046,139,reviewed,us,us
2022-03-29T18:01:39.259Z,26.779,126.3864,10,5,mb,,42,1.686,0.57,us,us7000gy6q,2022-03-29T18:30:22.040Z,"143 km WNW of Naha, Japan",earthquake,6.2,1.8,0.056,108,reviewed,us,us
2022-03-29T17:36:43.362Z,26.8123,126.4369,10,5.4,mww,,31,1.64,0.63,us,us7000gy5t,2022-03-29T20:59:41.225Z,"140 km WNW of Naha, Japan",earthquake,6.8,1.8,0.057,30,reviewed,us,us
2022-03-29T17:13:07.772Z,15.2266,-104.396,10,5.5,mww,,187,5.335,0.82,us,us7000gy5q,2022-03-29T20:55:40.449Z,"off the coast of Michoacan, Mexico",earthquake,10.3,1.9,0.046,46,reviewed,us,us
2022-03-29T17:07:32.205Z,31.6922,-104.5011,8.11,2.5,ml,,105,0.023,0.48,us,us7000gy5n,2022-03-29T19:33:13.040Z,"54 km SSW of Whites City, New Mexico",earthquake,1.5,8.4,0.066,48,reviewed,us,us
2022-03-29T16:27:14.997Z,14.109,119.3435,10,4.9,mww,,95,8.817,0.57,us,us7000gy5c,2022-03-29T17:20:18.040Z,"80 km WNW of Cabra, Philippines",earthquake,9.3,1.8,0.089,12,reviewed,us,us
2022-03-29T16:00:43.135Z,38.286,141.9988,35,4.4,mb,,188,2.602,0.66,us,us7000gy57,2022-03-29T16:58:52.040Z,"62 km ESE of Ishinomaki, Japan",earthquake,5.9,1.9,0.12,22,reviewed,us,us
2022-03-29T15:18:19.269Z,40.1422,141.8255,33.46,4.6,mb,,96,0.868,0.44,us,us7000gy4z,2022-03-29T15:54:23.040Z,"46 km E of Ichinohe, Japan",earthquake,6.1,4.5,0.052,113,reviewed,us,us
2022-03-29T14:55:11.895Z,26.8631,126.5865,10,4.4,mb,,81,1.506,0.18,us,us7000gy4x,2022-03-29T15:34:19.040Z,"130 km WNW of Naha, Japan",earthquake,8.5,1.9,0.179,9,reviewed,us,us
2022-03-29T14:33:00.562Z,25.8291,124.55,189.37,4.2,mb,,111,1.945,0.59,us,us7000gy4y,2022-03-29T15:19:40.040Z,"136 km NW of Hirara, Japan",earthquake,6.9,8.2,0.084,42,reviewed,us,us
2022-03-29T14:11:04.523Z,-10.2702,-79.802,10,4.3,mb,,175,3.369,0.47,us,us7000gy4m,2022-03-29T14:31:21.040Z,"179 km WSW of Puerto Casma, Peru",earthquake,11.6,2,0.138,15,reviewed,us,us
2022-03-29T13:19:05.210Z,19.42,-155.616166666667,-0.79,3.51,ml,47,79,,0.16,hv,hv72966117,2022-03-29T20:04:36.393Z,"26 km E of Honaunau-Napoopoo, Hawaii",earthquake,0.28,0.53,0.176907238692459,30,reviewed,hv,hv
2022-03-29T12:41:40.870Z,19.5021667480469,-155.658828735352,-1.23000001907349,2.54,ml,36,61,,0.239999995,hv,hv72966037,2022-03-29T12:47:11.210Z,"22 km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.35,0.629999995,0.34,13,automatic,hv,hv
2022-03-29T12:41:40.700Z,19.5085,-155.677,5.11,2.75,ml,16,142,,0.13,hv,hv72966042,2022-03-29T13:44:57.690Z,"20 km ENE of Honaunau-Napoopoo, Hawaii",earthquake,0.54,0.81,0.15962009483495,12,reviewed,hv,hv
2022-03-29T12:31:29.959Z,61.9928,-151.2371,68.2,2.5,ml,,,,0.76,ak,ak02241qmg7f,2022-03-29T12:43:26.457Z,"8 km E of Skwentna, Alaska",earthquake,,0.6,,,automatic,ak,ak
2022-03-29T12:13:52.136Z,38.8865,21.2267,10,4.3,mb,,81,1.373,0.47,us,us7000gy2t,2022-03-29T14:10:40.040Z,"1 km ESE of Sardínia, Greece",earthquake,6.3,1.9,0.084,40,reviewed,us,us
2022-03-29T10:16:58.920Z,17.9443333333333,-66.8941666666667,7.26,2.9,md,17,200,,0.28,pr,pr71342553,2022-03-29T11:09:29.530Z,"3 km SSE of Guánica, Puerto Rico",earthquake,0.86,0.35,0.213604145577484,10,reviewed,pr,pr
2022-03-29T09:56:11.440Z,19.375,-67.7135,49,3.69,md,21,207,1.0178,0.37,pr,pr2022088000,2022-03-29T11:03:39.736Z,"114 km NE of Punta Cana, Dominican Republic",earthquake,1.85,7.7,0.12,15,reviewed,pr,pr
2022-03-29T09:10:50.810Z,17.9455,-67.1073333333333,10.94,2.72,md,18,228,,0.09,pr,pr71342528,2022-03-29T09:43:33.260Z,"7 km WSW of La Parguera, Puerto Rico",earthquake,0.47,0.23,0.19166553387522,16,reviewed,pr,pr
2022-03-29T09:06:01.410Z,23.9243,122.3055,10,4.4,mb,,123,0.695,0.54,us,us7000gy20,2022-03-29T10:29:29.040Z,"71 km E of Hualien City, Taiwan",earthquake,2.2,1.9,0.088,37,reviewed,us,us
2022-03-29T09:04:53.612Z,60.1596,-153.5874,166,2.6,ml,,,,0.61,ak,ak02241ooeyw,2022-03-29T09:37:24.040Z,"40 km E of Port Alsworth, Alaska",earthquake,,0.4,,,automatic,ak,ak
2022-03-29T08:34:51.769Z,-35.2131,138.8378,10,3,ml,,142,2.871,0.23,us,us7000gy27,2022-03-30T00:27:56.416Z,"near the coast of South Australia",earthquake,6.5,2,0.148,6,reviewed,us,us
2022-03-29T08:24:36.513Z,-5.6818,132.723,10,4.5,mb,,142,2.687,1.2,us,us7000gy1v,2022-03-29T09:52:32.040Z,"6 km SSW of Tual, Indonesia",earthquake,6.2,1.9,0.163,11,reviewed,us,us
2022-03-29T07:12:17.634Z,-22.1111,170.069,10,5.2,mww,,42,2.478,1.45,us,us7000gy1p,2022-03-29T13:35:59.040Z,"234 km ESE of Tadine, New Caledonia",earthquake,7.9,1.8,0.08,15,reviewed,us,us
2022-03-29T06:33:41.725Z,31.63093562,-104.2282465,9.139404297,2.7,ml,21,82,0.1563846341,0.3,tx,tx2022gdlt,2022-03-29T21:59:50.863Z,"54 km NW of Toyah, Texas",earthquake,2.218841015,2.811729586,0.2,12,reviewed,tx,tx
2022-03-29T06:18:29.000Z,44.7578333,-110.922,10.21,2.59,ml,24,100,0.05936,0.18,uu,uu60487537,2022-03-29T14:34:46.490Z,"17 km NE of West Yellowstone, Montana",earthquake,0.38,0.58,0.127,5,reviewed,uu,uu
2022-03-29T06:00:27.694Z,31.16431321,-103.205535,5.437451172,2.8,ml,12,75,0.03690043745,0.2,tx,tx2022gdkr,2022-03-29T21:32:41.401Z,"16 km WSW of Coyanosa, Texas",earthquake,1.695266176,1.270329942,0.2,18,reviewed,tx,tx
2022-03-29T05:55:49.820Z,42.5991667,-111.4633333,3.79,2.74,ml,24,136,0.537,0.27,uu,uu60487517,2022-03-29T16:47:59.380Z,"13 km ESE of Soda Springs, Idaho",earthquake,0.77,2.76,0.125,12,reviewed,uu,uu
2022-03-29T05:41:27.070Z,18.562,-66.4228333333333,78.96,3.4,md,18,226,,0.08,pr,pr71342513,2022-03-29T06:15:41.380Z,"13 km NNE of Tierras Nuevas Poniente, Puerto Rico",earthquake,0.69,0.43,0.00963958899106654,6,reviewed,pr,pr
2022-03-29T05:11:02.810Z,19.8993333333333,-156.091333333333,46.54,3.36,ml,48,300,,0.12,hv,hv72965652,2022-03-29T22:12:36.179Z,"22 km NNW of Kalaoa, Hawaii",earthquake,0.85,1.14,0.14072099212551,19,reviewed,hv,hv
2022-03-29T05:01:28.590Z,17.956,-67.1143333333333,10.71,3.17,md,26,236,,0.11,pr,pr71342508,2022-03-29T05:46:30.210Z,"7 km WSW of La Parguera, Puerto Rico",earthquake,0.37,0.25,0.234830467107781,8,reviewed,pr,pr
2022-03-29T04:28:45.403Z,-23.7071,-179.7358,528.02,4.5,mb,,69,5.766,0.66,us,us7000gy0n,2022-03-29T23:42:29.040Z,"south of the Fiji Islands",earthquake,11,6.4,0.04,182,reviewed,us,us
2022-03-29T04:10:16.191Z,59.0758,-152.3265,49.3,2.9,ml,,,,0.59,ak,ak02241lqg7n,2022-03-29T23:21:06.040Z,"38 km SW of Nanwalek, Alaska",earthquake,,0.9,,,automatic,ak,ak
2022-03-29T03:18:53.533Z,31.6136,-103.9615,3.12,2.5,ml,,72,0.255,0.2,us,us7000gy06,2022-03-29T23:09:11.040Z,"35 km WSW of Mentone, Texas",earthquake,1,2.4,0.056,42,reviewed,us,us
2022-03-29T02:37:26.524Z,59.3864,-152.2327,66.9,2.5,ml,,,,0.53,ak,ak02241kpe5s,2022-03-29T23:01:51.040Z,"18 km W of Nanwalek, Alaska",earthquake,,0.5,,,automatic,ak,ak
2022-03-29T01:59:34.376Z,35.9812,77.8268,10,4.3,mb,,99,4.411,0.56,us,us7000gxzr,2022-03-29T22:57:04.040Z,"Kashmir-Xinjiang border region",earthquake,3.7,1.9,0.188,8,reviewed,us,us
2022-03-29T01:48:18.846Z,38.9475,13.9924,398.91,4.3,mb,,82,1.64,0.45,us,us7000gxzp,2022-03-29T22:53:09.040Z,"74 km ENE of Ustica, Italy",earthquake,9.6,9.3,0.067,63,reviewed,us,us
2022-03-29T01:36:39.099Z,-18.7707,169.1157,210.48,4.9,mb,,78,3.777,0.36,us,us7000gxzm,2022-03-29T21:52:07.040Z,"Vanuatu",earthquake,8.3,7,0.037,229,reviewed,us,us
2022-03-29T01:30:58.445Z,14.5353,-94.1275,10,4.5,mb,,124,2.588,0.56,us,us7000gxzk,2022-03-29T21:44:29.040Z,"144 km SW of La Esperanza (El Zapotal), Mexico",earthquake,9.8,1.9,0.051,110,reviewed,us,us
2022-03-29T01:12:00.946Z,31.15696274,-103.2066333,4.614794922,2.8,ml,27,41,0.05508597792,0.4,tx,tx2022gdbd,2022-03-29T20:55:35.040Z,"16 km SW of Coyanosa, Texas",earthquake,1.844004567,1.68642073,0.2,20,reviewed,tx,tx
2022-03-28T23:42:01.741Z,31.6603,-104.333,5,2.6,ml,,114,0.143,0.84,us,us7000gxz6,2022-03-28T23:52:45.040Z,"57 km S of Whites City, New Mexico",earthquake,1.2,1.9,0.047,60,reviewed,us,us
2022-03-28T23:14:46.320Z,18.0043333333333,-66.7623333333333,12.22,2.52,md,21,139,,0.16,pr,pr71342458,2022-03-29T00:06:25.050Z,"1 km SSE of Magas Arriba, Puerto Rico",earthquake,0.29,0.39,0.327434138779501,13,reviewed,pr,pr
2022-03-28T22:21:10.807Z,-30.108,-177.7962,44.54,5.2,mww,,62,0.85,1.11,us,us7000gxyi,2022-03-28T22:41:24.040Z,"Kermadec Islands, New Zealand",earthquake,9.2,5.2,0.073,18,reviewed,us,us
2022-03-28T21:56:28.546Z,57.1226,-138.2855,10,2.9,ml,,212,1.39,0.67,us,us7000gxy4,2022-03-29T01:40:46.718Z,"154 km SW of Pelican, Alaska",earthquake,7.6,2,0.057,40,reviewed,us,us
2022-03-28T21:52:10.250Z,17.9743333333333,-65.3523333333333,7.19,3.2,md,7,259,,0.19,pr,pr71342423,2022-03-28T22:14:35.900Z,"18 km SE of Esperanza, Puerto Rico",earthquake,1.22,2,0.00998430885744472,3,reviewed,pr,pr
2022-03-28T21:22:33.297Z,14.63,93.0138,10,4.7,mb,,79,5.919,0.75,us,us7000gxy0,2022-03-28T21:45:27.040Z,"Andaman Islands, India region",earthquake,7.9,1.9,0.062,79,reviewed,us,us
2022-03-28T21:19:17.970Z,17.8638,-68.5596,80,3.57,md,18,207,0.6741,0.59,pr,pr2022087000,2022-03-28T22:25:41.040Z,"57 km S of Boca de Yuma, Dominican Republic",earthquake,3.82,4.94,0.25,11,reviewed,pr,pr
2022-03-28T20:36:38.323Z,-6.4365,105.5596,140.97,4.3,mb,,130,2.312,0.66,us,us7000gxxr,2022-03-28T21:54:06.040Z,"30 km WSW of Labuan, Indonesia",earthquake,8.6,10.6,0.161,11,reviewed,us,us
2022-03-28T20:23:52.734Z,23.932,122.29,10,4.6,mb,,100,0.679,0.96,us,us7000gxxi,2022-03-28T21:48:39.040Z,"69 km E of Hualien City, Taiwan",earthquake,4.3,1.3,0.095,33,reviewed,us,us
2022-03-28T19:57:00.659Z,-17.8326,-178.4336,554.11,4.6,mb,,113,3.348,1.04,us,us7000gxxg,2022-03-28T21:39:21.040Z,"239 km E of Levuka, Fiji",earthquake,16.2,8.7,0.097,32,reviewed,us,us
2022-03-28T18:55:58.939Z,7.4318,-80.6192,10,4.4,mb,,187,2.455,0.58,us,us7000gxwp,2022-03-28T23:46:47.077Z,"1 km ENE of El Cortezo, Panama",earthquake,9.2,2,0.269,4,reviewed,us,us
2022-03-28T18:55:27.164Z,31.5678,-104.5507,5,2.6,ml,,75,0.109,0.66,us,us7000gxwn,2022-03-28T21:31:34.040Z,"64 km NNE of Van Horn, Texas",earthquake,1.8,1.9,0.115,46,reviewed,us,us
2022-03-28T18:43:40.436Z,17.1749,-84.6182,10,5.4,mww,,28,3.331,0.85,us,us7000gxwl,2022-03-29T18:47:12.807Z,"153 km ENE of Savannah Bight, Honduras",earthquake,6.8,1.9,0.039,63,reviewed,us,us
2022-03-28T18:02:05.657Z,31.63946138,-104.2237336,7.519799805,3.4,ml,11,66,0.04762781959,0.2,tx,tx2022gcmz,2022-03-28T18:57:33.381Z,"54 km NW of Toyah, Texas",earthquake,1.251643015,1.329707523,0.1,7,reviewed,tx,tx
2022-03-28T17:37:22.024Z,31.6409,-104.2075,5,3.1,ml,,103,0.251,0.25,us,us7000gxwa,2022-03-28T17:50:15.040Z,"53 km NW of Toyah, Texas",earthquake,1.8,2,0.071,80,reviewed,us,us
2022-03-28T17:25:07.378Z,8.7622,126.3942,78.17,4.4,mb,,113,1.865,0.99,us,us7000gxw8,2022-03-28T18:06:04.040Z,"11 km ESE of Marihatag, Philippines",earthquake,9.9,7.5,0.071,57,reviewed,us,us
2022-03-28T16:45:22.568Z,31.6481,-104.2116,5.47,2.8,ml,,105,0.247,0.23,us,us7000gxvq,2022-03-28T17:22:08.040Z,"54 km NW of Toyah, Texas",earthquake,1.7,1.4,0.047,60,reviewed,us,us
2022-03-28T16:36:29.409Z,37.7352,141.9295,58.16,4.6,mb,,51,3.123,0.43,us,us7000gxvm,2022-03-29T04:36:39.631Z,"86 km ENE of Namie, Japan",earthquake,7.3,6.9,0.064,78,reviewed,us,us
2022-03-28T16:22:50.969Z,31.65215327,-104.2133291,6.157275391,3.2,ml,9,68,0.04809057835,0.2,tx,tx2022gcjr,2022-03-28T17:17:17.040Z,"54 km NW of Toyah, Texas",earthquake,1.454214535,2.173144791,0.2,5,reviewed,tx,tx
2022-03-28T15:24:32.130Z,33.1831667,-115.6095,2.28,3.04,ml,62,43,0.007668,0.24,ci,ci39980583,2022-03-29T05:35:40.801Z,"10km SW of Niland, CA",earthquake,0.21,0.27,0.16,74,reviewed,ci,ci
2022-03-28T15:03:52.580Z,18.2535,-66.3906666666667,31.69,2.69,md,11,57,,0.14,pr,pr71342388,2022-03-28T16:38:52.380Z,"2 km N of Orocovis, Puerto Rico",earthquake,0.45,0.85,0.00444841514423633,3,reviewed,pr,pr
2022-03-28T14:15:47.616Z,51.1518,-174.1025,10,3.5,mb,,231,1.053,0.69,us,us7000gxw4,2022-03-28T18:13:59.040Z,"116 km S of Atka, Alaska",earthquake,3,1.9,0.287,3,reviewed,us,us
2022-03-28T12:47:32.348Z,57.7589,-156.0895,115.38,2.6,ml,,134,0.119,0.53,us,us7000gxun,2022-03-29T06:24:46.040Z,"82 km ENE of Ugashik, Alaska",earthquake,7.8,13,0.06,37,reviewed,us,us
2022-03-28T11:58:30.590Z,18.7335,-66.9666666666667,56.17,3.24,md,13,247,,0.26,pr,pr71342383,2022-03-28T12:27:31.980Z,"26 km NNE of Isabela, Puerto Rico",earthquake,1.05,1.42,0.0269896684398634,6,reviewed,pr,pr
2022-03-28T11:57:31.678Z,21.21,122.0552,177.61,4.4,mb,,112,1.838,0.39,us,us7000gxue,2022-03-29T05:59:40.040Z,"84 km N of Basco, Philippines",earthquake,10.2,3.2,0.1,29,reviewed,us,us
2022-03-28T11:36:02.947Z,-22.8271,-178.1272,348.62,4.3,mb,,142,10.719,0.57,us,us7000gxub,2022-03-29T05:52:30.040Z,"south of the Fiji Islands",earthquake,11.9,10,0.125,19,reviewed,us,us
2022-03-28T08:54:05.900Z,18.219,-67.5583333333333,25.29,3.44,md,17,271,,0.28,pr,pr71342368,2022-03-28T10:41:04.900Z,"34 km WSW of Stella, Puerto Rico",earthquake,1.1,2.07,0.0325657298835269,5,reviewed,pr,pr
2022-03-28T08:35:41.430Z,39.3458333,-122.8886667,8.76,2.57,md,73,29,0.1876,0.18,nc,nc73711436,2022-03-28T22:42:36.749Z,"9km SE of Lake Pillsbury, CA",earthquake,0.22,0.56,0.186,50,reviewed,nc,nc
2022-03-28T07:19:08.605Z,-58.7329,-25.4109,35,5.1,mb,,69,7.575,0.74,us,us7000gxta,2022-03-28T07:39:41.040Z,"South Sandwich Islands region",earthquake,10.5,2,0.061,87,reviewed,us,us
